year,species_code,sex,length,bias
2016,10112,2,30,-0.3095238095238095
2016,10112,2,32,-0.22718253968253968
2016,10112,2,33,0.033333333333333375
2016,10112,2,34,-0.004671717171717146
2016,10112,2,35,-0.064172335600907085
2016,10112,2,36,-0.17311128997053363
2016,10112,2,37,0.04797979797979799
2016,10112,2,38,0.039940476190476186
2016,10112,2,39,0.03764619883040935
2016,10112,2,40,0.046092796092796075
2016,10112,2,41,-0.011453823953823954
2016,10112,2,42,-0.0017887667887667958
2016,10112,2,43,0.1151388888888889
2016,10112,2,44,-0.08080952380952379
2016,10112,2,45,-0.027148719336219335
2016,10112,2,46,0.0355770529016143
2016,10112,2,47,-0.012196753863420529
2016,10112,2,48,0.1334541062801933
2016,10112,2,49,0.013598901098901115
2016,10112,2,50,0.08955211455211454
2016,10112,2,51,-0.04537994685053509
2016,10112,2,52,-2.7367268746579184e-4
2016,10112,2,53,0.21418650793650792
2016,10112,2,54,0.03138648388648388
2016,10112,2,55,0.07363553113553115
2016,10112,2,56,-0.08534511784511785
2016,10112,2,57,-0.018708372237783998
2016,10112,2,58,-0.042353162984650854
2016,10112,2,59,-0.025282234105763527
2016,10112,2,60,0.0705357142857143
2016,10112,2,61,0.010909041540318432
2016,10112,2,62,0.03006033495963165
2016,10112,2,63,-0.0710108604845447
2016,10112,2,64,0.015584415584415583
2016,10112,2,65,0.08876424501424503
2016,10112,2,66,-0.06771284271284268
2016,10112,2,67,-0.06948853615520283
2016,10112,2,68,0.0257936507936508
2016,10112,2,69,0.05833333333333335
2016,10112,2,70,-0.04722222222222222
2016,10112,2,71,-0.04563492063492062
2016,10112,2,72,-0.3529761904761905
2016,10112,2,73,0.02251984126984126
2016,10112,2,74,0.10904761904761906
2016,10112,2,75,0.021296296296296303
2016,10112,2,76,-0.1131072631072631
2016,10112,2,77,-0.11666666666666667
2016,10112,2,78,-0.04999999999999999
2016,10112,2,79,0.052180899908172644
2016,10112,2,80,-0.060966810966810975
2016,10112,2,81,-0.0875
2016,10112,2,82,0.034375
2016,10112,2,84,-0.25
2016,10115,0,42,-0.33333333333333337
2016,10115,0,43,-0.08333333333333333
2016,10115,0,44,-0.3333333333333333
2016,10115,0,45,-0.44642857142857145
2016,10115,0,46,-0.17592592592592587
2016,10115,0,47,-0.5476190476190477
2016,10115,0,48,-0.111965811965812
2016,10115,0,49,-0.015476190476190463
2016,10115,0,50,0.18629191321499017
2016,10115,0,51,0.030414616439461153
2016,10115,0,52,0.029607765971402314
2016,10115,0,53,-0.07426591326185647
2016,10115,0,54,-0.06902586660651178
2016,10115,0,55,0.008871573944037713
2016,10115,0,56,-0.06660717661861829
2016,10115,0,57,-0.0021210124965065705
2016,10115,0,58,-5.668699067280812e-4
2016,10115,0,59,-0.05004160400501863
2016,10115,0,60,-0.011735692096223408
2016,10115,0,61,0.01798370927318295
2016,10115,0,62,-0.010076860493064712
2016,10115,0,63,0.011911869544429611
2016,10115,0,64,0.0033801274392672247
2016,10115,0,65,-0.0038521307957192236
2016,10115,0,66,0.025729039913992897
2016,10115,0,67,-0.007091406006847184
2016,10115,0,68,-0.01710638032496322
2016,10115,0,69,0.0026269322595798518
2016,10115,0,70,0.018993998565609804
2016,10115,0,71,-0.013778183222627652
2016,10115,0,72,0.016076466318339387
2016,10115,0,73,-0.0025965623894410386
2016,10115,0,74,0.020017482517482525
2016,10115,0,75,0.005128798598841555
2016,10115,0,76,0.020182921653509878
2016,10115,0,77,-0.015064518814518823
2016,10115,0,78,0.050358644005847955
2016,10115,0,79,0.22452380952380951
2016,10115,0,80,3.791043264727514e-4
2016,10115,0,81,0.04886874236874237
2016,10115,0,82,0.032088744588744576
2016,10115,0,83,-0.02114078530932024
2016,10115,0,84,-0.002451770451770445
2016,10115,0,85,-0.04795482295482294
2016,10115,0,86,0.04944444444444443
2016,10115,0,87,-0.12723028605381548
2016,10115,0,88,-0.11114718614718616
2016,10115,0,89,-0.0413690476190476
2016,10115,0,90,0.18333333333333332
2016,10115,0,91,0.06666666666666667
2016,10115,0,92,-0.175
2016,10115,0,93,-0.2777777777777778
2016,10115,0,94,-0.04865079365079364
2016,10115,0,95,0.020006613756613754
2016,10115,0,96,1.3877787807814457e-17
2016,10115,0,97,0.15000000000000002
2016,10115,0,98,0.1
2016,10115,0,99,-0.33653846153846156
2016,10115,0,102,-0.625
2016,10115,1,42,-0.16666666666666666
2016,10115,1,45,-0.5133333333333334
2016,10115,1,46,-0.24761904761904763
2016,10115,1,47,-0.5833333333333334
2016,10115,1,48,-0.11666666666666661
2016,10115,1,49,-0.5
2016,10115,1,50,-0.02857142857142858
2016,10115,1,51,0.07685185185185185
2016,10115,1,52,-0.05765993265993267
2016,10115,1,53,0.07051282051282051
2016,10115,1,54,-0.02555735930735929
2016,10115,1,55,-0.05665584415584416
2016,10115,1,56,-0.051681327416621535
2016,10115,1,57,-0.0364448234514024
2016,10115,1,58,0.008847094555984534
2016,10115,1,59,-0.07984607984607983
2016,10115,1,60,0.04567775974025975
2016,10115,1,61,0.06740687296242852
2016,10115,1,62,-0.02968888574949182
2016,10115,1,63,0.02078941966396949
2016,10115,1,64,-0.0201123832848979
2016,10115,1,65,-0.005158295455610039
2016,10115,1,66,0.012590521618299396
2016,10115,1,67,0.016230671287879535
2016,10115,1,68,-0.040950648736115855
2016,10115,1,69,0.060466649172789516
2016,10115,1,70,0.01655947890765704
2016,10115,1,71,-0.0070187165775401125
2016,10115,1,72,0.12962962962962962
2016,10115,1,73,-0.009889155982905976
2016,10115,1,74,-0.06666666666666664
2016,10115,1,75,-0.017445461043022026
2016,10115,1,76,-0.75
2016,10115,1,77,0.11011904761904759
2016,10115,1,78,-0.3333333333333333
2016,10115,1,79,-0.08333333333333334
2016,10115,1,80,0.5
2016,10115,1,83,-0.16666666666666666
2016,10115,1,97,-0.75
2016,10115,2,43,-0.225
2016,10115,2,44,-0.25
2016,10115,2,45,-0.28666666666666674
2016,10115,2,48,-0.45833333333333337
2016,10115,2,49,0
2016,10115,2,50,0.023809523809523808
2016,10115,2,51,-0.3293506493506494
2016,10115,2,52,0.13888888888888887
2016,10115,2,53,-0.27795815295815296
2016,10115,2,54,-0.23509403761504596
2016,10115,2,55,-0.03410409035409036
2016,10115,2,56,-0.0439882573566784
2016,10115,2,57,-0.016427996319300663
2016,10115,2,58,0.006071428571428561
2016,10115,2,59,-0.01892309954284745
2016,10115,2,60,0.05744520030234319
2016,10115,2,61,0.053846153846153835
2016,10115,2,62,-0.03871403956465789
2016,10115,2,63,-0.00755793913688651
2016,10115,2,64,0.03753501400560224
2016,10115,2,65,-0.0028822055137844626
2016,10115,2,66,-4.4191919191919016e-4
2016,10115,2,67,0.048477098349221134
2016,10115,2,68,-0.004900654900654912
2016,10115,2,69,-0.012011269154126303
2016,10115,2,70,-0.10402437069103734
2016,10115,2,71,-0.01776377217553689
2016,10115,2,72,-0.07203171727628248
2016,10115,2,73,0.030253837072018896
2016,10115,2,74,-0.0050452815158697414
2016,10115,2,75,-0.20833333333333331
2016,10115,2,76,-0.01114343173166703
2016,10115,2,77,0.08087606837606837
2016,10115,2,78,-0.002979889640506709
2016,10115,2,79,0.045918367346938785
2016,10115,2,80,-0.010690625164309365
2016,10115,2,81,0.016023757988043705
2016,10115,2,82,0.05785799168152107
2016,10115,2,83,0.007169497169497154
2016,10115,2,84,-0.01503387916431395
2016,10115,2,85,-0.047845449569587514
2016,10115,2,86,0.0662487974987975
2016,10115,2,87,-0.09838177695320552
2016,10115,2,88,-0.05320851987518652
2016,10115,2,89,-0.10416666666666666
2016,10115,2,90,0.1125
2016,10115,2,91,-0.020833333333333343
2016,10115,2,92,-0.3
2016,10115,2,93,-0.25
2016,10115,2,94,-0.08878066378066378
2016,10115,2,95,-0.042893772893772907
2016,10115,2,97,0.30000000000000004
2016,10115,2,99,-0.10714285714285715
2016,10115,2,102,-0.6666666666666667
2016,10115,2,107,-0.7142857142857143
2016,30060,0,4,-0.19999999999999996
2016,30060,0,17,-0.05
2016,30060,0,18,-0.02604166666666667
2016,30060,0,19,0
2016,30060,0,20,0
2016,30060,0,22,0.125
2016,30060,0,23,-0.22222222222222224
2016,30060,0,24,0.0857142857142857
2016,30060,0,25,0.20833333333333334
2016,30060,0,27,0
2016,30060,0,28,0.3333333333333333
2016,30060,0,29,-0.26
2016,30060,0,30,-0.02499999999999996
2016,30060,0,31,-0.11458333333333329
2016,30060,0,32,-0.2380952380952381
2016,30060,0,33,-0.02498938969527204
2016,30060,0,34,0.16611130097972204
2016,30060,0,35,0.01290303644522006
2016,30060,0,36,0.004358171135853406
2016,30060,0,37,0.012422457281868388
2016,30060,0,38,0.002704074910342672
2016,30060,0,39,0.0053488750716836776
2016,30060,0,40,0.0018218769506530897
2016,30060,0,41,0.015385546455797554
2016,30060,0,42,0.010209818779031366
2016,30060,0,43,0.01143938903406704
2016,30060,0,44,0.007576330759741774
2016,30060,0,45,-0.013858880918772019
2016,30060,0,46,0.0533984533984534
2016,30060,0,47,0.07712036501510186
2016,30060,0,48,0.14285714285714288
2016,30060,0,49,-0.09999999999999999
2016,30060,0,51,-0.4444444444444445
2016,30060,1,23,-0.5
2016,30060,1,24,-0.6666666666666667
2016,30060,1,27,-0.25
2016,30060,1,28,0
2016,30060,1,30,-0.21031746031746032
2016,30060,1,31,0.15
2016,30060,1,32,-0.3333333333333333
2016,30060,1,33,0.003749999999999995
2016,30060,1,34,0.046803890553890566
2016,30060,1,35,0.04808395627361145
2016,30060,1,36,0.020975874009849894
2016,30060,1,37,0.004341364164919849
2016,30060,1,38,-0.006155241720834806
2016,30060,1,39,-0.002265399691228413
2016,30060,1,40,-0.014792906713497665
2016,30060,1,41,0.0462338634245328
2016,30060,1,42,0.022469234969234964
2016,30060,1,43,0.019614869935382757
2016,30060,1,44,-0.005377184543851221
2016,30060,1,45,0.16553030303030306
2016,30060,2,20,0
2016,30060,2,25,-0.1
2016,30060,2,28,-0.125
2016,30060,2,29,-0.33999999999999997
2016,30060,2,30,0.04999999999999999
2016,30060,2,31,-0.5
2016,30060,2,33,-0.5
2016,30060,2,34,-0.75
2016,30060,2,35,0.08796296296296298
2016,30060,2,36,0.008805860805860814
2016,30060,2,37,0.058712988400488386
2016,30060,2,38,6.661281937017649e-5
2016,30060,2,39,0.01193977488313872
2016,30060,2,40,0.030625997933690252
2016,30060,2,41,0.011456739489193849
2016,30060,2,42,0.0013752754619361525
2016,30060,2,43,-0.0015484770854686473
2016,30060,2,44,0.013377761280543085
2016,30060,2,45,-0.004077806975446303
2016,30060,2,46,0.02735760971055088
2016,30060,2,47,0.01254960317460318
2016,30060,2,48,-0.10416666666666666
2016,30060,2,49,-0.22222222222222224
2016,30060,2,51,-0.7708333333333334
